-- Merging decision tree log ---
manifest
ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:2:1-125:12
	xmlns:android
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:2:11-69
	package
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:3:5-39
		INJECTED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml
		INJECTED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:5:5-30
	android:versionCode
		ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml
		INJECTED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml
uses-sdk
ADDED from /Users/denamustafa/Downloads/140offline-android-daliloffline/app/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:appcompat-v7:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/22.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.5.0/AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.0.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:7.5.0] /Users/denamustafa/Downloads/140offline-android-daliloffline/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/7.5.0/AndroidManifest.xml:18:5-42
